|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000proc 3
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| 000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.000000| |0.290579| |0.274678| |0.259898| |0.246154| |0.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.299640| |0.282367| |0.266383| |0.251584| |0.237869| |0.225148| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.290184| |0.272865| |0.256906| |0.242184| |0.228590| |0.216022| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.279237| |0.262005| |0.246190| |0.231657| |0.218284| |0.205961| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |0.266723| |0.249727| |0.234193| |0.219971| |0.206930| |0.194950| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
